id,timestamp,userId,action,entity,entityId,details
c651d4cc-f33e-4fe2-ab02-225789456ba9,2025-08-19T20:21:19.107Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
90abee49-1bec-4706-a5b1-15ecf3cc41e8,2025-08-19T20:17:09.780Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
696c37da-ea48-41f2-acf6-c58dc25f9901,2025-08-19T20:10:38.208Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
47108b1f-3855-4d6b-9375-7baa9f3f9ba4,2025-08-19T20:06:35.158Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
3137b65f-4192-4815-a137-59dbd13b773b,2025-08-19T20:01:41.015Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
b37ddfdd-737b-4c81-a42a-6b87e77fbcb9,2025-08-19T19:57:15.700Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
6751b81f-2569-4b64-baa6-9e53fb65439e,2025-08-19T19:57:00.648Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
7da519f1-f89f-4555-bc57-adccaaa5bf0d,2025-08-19T19:45:25.126Z,b75f98bd-f8a2-41b1-8bc5-16a59ad90595,login,user,b75f98bd-f8a2-41b1-8bc5-16a59ad90595,User Dinesh logged in
aacb5746-bc58-4060-a333-121c51c90ab1,2025-08-19T19:39:06.993Z,b75f98bd-f8a2-41b1-8bc5-16a59ad90595,login,user,b75f98bd-f8a2-41b1-8bc5-16a59ad90595,User Dinesh logged in
e37d303f-e6c6-466d-af08-90ccd9f7f5be,2025-08-19T19:38:54.823Z,51045da3-536c-4367-bcf4-a1017e97dce0,logout,user,51045da3-536c-4367-bcf4-a1017e97dce0,User logged out
ecd1596f-a5ee-4d06-8a52-b99243b4443b,2025-08-19T19:38:31.448Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
6c5a34ee-8eed-4414-9735-a4bbccca1c7d,2025-08-19T19:38:14.726Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
93e73524-2435-4804-90e0-508d97f61519,2025-08-19T19:38:04.990Z,51045da3-536c-4367-bcf4-a1017e97dce0,login,user,51045da3-536c-4367-bcf4-a1017e97dce0,User operations logged in
